

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
 23030  028E  3E23               	addlw	35
 23031  028F  0086               	movwf	6
 23032  0290  3002               	movlw	2	; select bank4/5
 23033  0291  0087               	movwf	7
 23034  0292  3F40               	moviw [0]fsr1
 23035  0293  0021               	movlb	1	; select bank1
 23036  0294  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23037  0295  3F41               	moviw [1]fsr1
 23038  0296  00E1               	movwf	(??_TCP_FiniteStateMachine^(0+128)+1)
 23039  0297  086A               	movf	TCP_FiniteStateMachine@notAckBytes^(0+128),w
 23040  0298  0760               	addwf	??_TCP_FiniteStateMachine^(0+128),w
 23041  0299  00E2               	movwf	(??_TCP_FiniteStateMachine+2)^(0+128)
 23042  029A  086B               	movf	(TCP_FiniteStateMachine@notAckBytes+1)^(0+128),w
 23043  029B  3D61               	addwfc	(??_TCP_FiniteStateMachine+1)^(0+128),w
 23044  029C  00E3               	movwf	(??_TCP_FiniteStateMachine+3)^(0+128)
 23045  029D  0022               	movlb	2	; select bank2
 23046  029E  086E               	movf	_currentTCB^(0+256),w
 23047  029F  3E23               	addlw	35
 23048  02A0  0086               	movwf	6
 23049  02A1  3002               	movlw	2	; select bank4/5
 23050  02A2  0087               	movwf	7
 23051  02A3  0021               	movlb	1	; select bank1
 23052  02A4  0862               	movf	(??_TCP_FiniteStateMachine+2)^(0+128),w
 23053  02A5  3FC0               	movwi [0]fsr1
 23054  02A6  0863               	movf	(??_TCP_FiniteStateMachine+3)^(0+128),w
 23055  02A7  3FC1               	movwi [1]fsr1
 23056                           
 23057                           ;tcpv4.c: 912: currentTCB->localLastAck = tcpHeader.ackNumber - 1;
 23058  02A8  30FF               	movlw	255
 23059  02A9  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23060  02AA  30FF               	movlw	255
 23061  02AB  00E1               	movwf	(??_TCP_FiniteStateMachine^(0+128)+1)
 23062  02AC  30FF               	movlw	255
 23063  02AD  00E2               	movwf	(??_TCP_FiniteStateMachine^(0+128)+2)
 23064  02AE  30FF               	movlw	255
 23065  02AF  00E3               	movwf	(??_TCP_FiniteStateMachine^(0+128)+3)
 23066  02B0  3008               	movlw	8
 23067  02B1  3ECD               	addlw	(low (_tcpHeader| (0+256)))& (0+255)
 23068  02B2  0086               	movwf	6
 23069  02B3  3001               	movlw	1	; select bank3/4
 23070  02B4  0087               	movwf	7
 23071  02B5  3F40               	moviw [0]fsr1
 23072  02B6  07E0               	addwf	??_TCP_FiniteStateMachine^(0+128),f
 23073  02B7  3F41               	moviw [1]fsr1
 23074  02B8  3DE1               	addwfc	(??_TCP_FiniteStateMachine^(0+128)+1),f
 23075  02B9  3F42               	moviw [2]fsr1
 23076  02BA  3DE2               	addwfc	(??_TCP_FiniteStateMachine^(0+128)+2),f
 23077  02BB  3F43               	moviw [3]fsr1
 23078  02BC  3DE3               	addwfc	(??_TCP_FiniteStateMachine^(0+128)+3),f
 23079  02BD  0022               	movlb	2	; select bank2
 23080  02BE  086E               	movf	_currentTCB^(0+256),w
 23081  02BF  3E14               	addlw	20
 23082  02C0  0086               	movwf	6
 23083  02C1  3002               	movlw	2	; select bank4/5
 23084  02C2  0087               	movwf	7
 23085  02C3  0021               	movlb	1	; select bank1
 23086  02C4  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23087  02C5  3FC0               	movwi [0]fsr1
 23088  02C6  0861               	movf	(??_TCP_FiniteStateMachine+1)^(0+128),w
 23089  02C7  3FC1               	movwi [1]fsr1
 23090  02C8  0862               	movf	(??_TCP_FiniteStateMachine+2)^(0+128),w
 23091  02C9  3FC2               	movwi [2]fsr1
 23092  02CA  0863               	movf	(??_TCP_FiniteStateMachine+3)^(0+128),w
 23093  02CB  3FC3               	movwi [3]fsr1
 23094                           
 23095                           ;tcpv4.c: 913: currentTCB->localSeqno = tcpHeader.ackNumber;
 23096  02CC  0022               	movlb	2	; select bank2
 23097  02CD  086E               	movf	_currentTCB^(0+256),w
 23098  02CE  3E10               	addlw	16
 23099  02CF  0086               	movwf	6
 23100  02D0  3002               	movlw	2	; select bank4/5
 23101  02D1  0087               	movwf	7
 23102  02D2  0023               	movlb	3	; select bank3
 23103  02D3  0855               	movf	(_tcpHeader^(0+384)+8),w
 23104  02D4  3FC0               	movwi [0]fsr1
 23105  02D5  0856               	movf	((_tcpHeader+1)^(0+384)+8),w
 23106  02D6  3FC1               	movwi [1]fsr1
 23107  02D7  0857               	movf	((_tcpHeader+2)^(0+384)+8),w
 23108  02D8  3FC2               	movwi [2]fsr1
 23109  02D9  0858               	movf	((_tcpHeader+3)^(0+384)+8),w
 23110  02DA  3FC3               	movwi [3]fsr1
 23111                           
 23112                           ;tcpv4.c: 916: if(currentTCB->bytesToSend == 0)
 23113  02DB  0022               	movlb	2	; select bank2
 23114  02DC  086E               	movf	_currentTCB^(0+256),w
 23115  02DD  3E23               	addlw	35
 23116  02DE  0086               	movwf	6
 23117  02DF  3002               	movlw	2	; select bank4/5
 23118  02E0  0087               	movwf	7
 23119  02E1  0016               	moviw fsr1++
 23120  02E2  0401               	iorwf	1,w
 23121  02E3  1D03               	btfss	3,2
 23122  02E4  2AFD               	goto	l7672
 23123                           
 23124                           ;tcpv4.c: 917: {;tcpv4.c: 918: if (currentTCB->txBufState == TX_BUFF_IN_USE)
 23125  02E5  086E               	movf	_currentTCB^(0+256),w
 23126  02E6  3E25               	addlw	37
 23127  02E7  0086               	movwf	6
 23128  02E8  3002               	movlw	2	; select bank4/5
 23129  02E9  0087               	movwf	7
 23130  02EA  3002               	movlw	2
 23131  02EB  0601               	xorwf	1,w
 23132  02EC  1D03               	btfss	3,2
 23133  02ED  2B0F               	goto	l7676
 23134                           
 23135                           ;tcpv4.c: 919: {;tcpv4.c: 920: currentTCB->txBufState = NO_BUFF;
 23136  02EE  086E               	movf	_currentTCB^(0+256),w
 23137  02EF  3E25               	addlw	37
 23138  02F0  0086               	movwf	6
 23139  02F1  3002               	movlw	2	; select bank4/5
 23140  02F2  0087               	movwf	7
 23141  02F3  0181               	clrf	1
 23142                           
 23143                           ;tcpv4.c: 922: currentTCB->timeout = 0;
 23144  02F4  086E               	movf	_currentTCB^(0+256),w
 23145  02F5  3E2D               	addlw	45
 23146  02F6  0086               	movwf	6
 23147  02F7  3002               	movlw	2	; select bank4/5
 23148  02F8  0087               	movwf	7
 23149  02F9  3000               	movlw	0
 23150  02FA  3FC0               	movwi [0]fsr1
 23151  02FB  3FC1               	movwi [1]fsr1
 23152  02FC  2B0F               	goto	l7676
 23153  02FD                     l7672:
 23154                           
 23155                           ;tcpv4.c: 925: else;tcpv4.c: 926: {;tcpv4.c: 927: currentTCB->bytesSent = currentTCB->by
      +                          tesToSend;
 23156  02FD  086E               	movf	_currentTCB^(0+256),w
 23157  02FE  3E23               	addlw	35
 23158  02FF  0086               	movwf	6
 23159  0300  3002               	movlw	2	; select bank4/5
 23160  0301  0087               	movwf	7
 23161  0302  086E               	movf	_currentTCB^(0+256),w
 23162  0303  3E26               	addlw	38
 23163  0304  0084               	movwf	4
 23164  0305  3002               	movlw	2	; select bank4/5
 23165  0306  0085               	movwf	5
 23166  0307  3F40               	moviw [0]fsr1
 23167  0308  3F80               	movwi [0]fsr0
 23168  0309  3F41               	moviw [1]fsr1
 23169  030A  3F81               	movwi [1]fsr0
 23170                           
 23171                           ;tcpv4.c: 928: TCP_Snd(currentTCB);
 23172  030B  086E               	movf	_currentTCB^(0+256),w
 23173  030C  3194  24B7  3180   	fcall	_TCP_Snd
 23174  030F                     l7676:
 23175                           
 23176                           ;tcpv4.c: 929: };tcpv4.c: 933: if(rcvPayloadLen > 0)
 23177  030F  0023               	movlb	3	; select bank3
 23178  0310  0830               	movf	_rcvPayloadLen^(0+384),w
 23179  0311  0431               	iorwf	(_rcvPayloadLen+1)^(0+384),w
 23180  0312  1903               	btfsc	3,2
 23181  0313  2DCC               	goto	l7826
 23182                           
 23183                           ;tcpv4.c: 934: {;tcpv4.c: 935: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 23184  0314  0022               	movlb	2	; select bank2
 23185  0315  086E               	movf	_currentTCB^(0+256),w
 23186  0316  3E08               	addlw	8
 23187  0317  0086               	movwf	6
 23188  0318  3002               	movlw	2	; select bank4/5
 23189  0319  0087               	movwf	7
 23190  031A  0023               	movlb	3	; select bank3
 23191  031B  0851               	movf	(_tcpHeader^(0+384)+4),w
 23192  031C  3FC0               	movwi [0]fsr1
 23193  031D  0852               	movf	((_tcpHeader+1)^(0+384)+4),w
 23194  031E  3FC1               	movwi [1]fsr1
 23195  031F  0853               	movf	((_tcpHeader+2)^(0+384)+4),w
 23196  0320  3FC2               	movwi [2]fsr1
 23197  0321  0854               	movf	((_tcpHeader+3)^(0+384)+4),w
 23198  0322  3FC3               	movwi [3]fsr1
 23199                           
 23200                           ;tcpv4.c: 938: TCP_PayloadSave(rcvPayloadLen);
 23201  0323  0831               	movf	(_rcvPayloadLen+1)^(0+384),w
 23202  0324  0020               	movlb	0	; select bank0
 23203  0325  00EE               	movwf	TCP_PayloadSave@len+1
 23204  0326  0023               	movlb	3	; select bank3
 23205  0327  0830               	movf	_rcvPayloadLen^(0+384),w
 23206  0328  0020               	movlb	0	; select bank0
 23207  0329  00ED               	movwf	TCP_PayloadSave@len
 23208  032A  31A6  2680  3180   	fcall	_TCP_PayloadSave
 23209  032D  2DCC               	goto	l7826
 23210  032E                     l7682:
 23211                           
 23212                           ;tcpv4.c: 950: currentTCB->flags = 0x01U;
 23213  032E  0022               	movlb	2	; select bank2
 23214  032F  086E               	movf	_currentTCB^(0+256),w
 23215  0330  3E32               	addlw	50
 23216  0331  0086               	movwf	6
 23217  0332  3002               	movlw	2	; select bank4/5
 23218  0333  0087               	movwf	7
 23219  0334  0181               	clrf	1
 23220  0335  0A81               	incf	1,f
 23221                           
 23222                           ;tcpv4.c: 951: nextState = FIN_WAIT_1;
 23223  0336  3005               	movlw	5
 23224  0337  0021               	movlb	1	; select bank1
 23225  0338  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23226  0339  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23227  033A  00ED               	movwf	TCP_FiniteStateMachine@nextState^(0+128)
 23228                           
 23229                           ;tcpv4.c: 952: TCP_Snd(currentTCB);
 23230  033B  0022               	movlb	2	; select bank2
 23231  033C  086E               	movf	_currentTCB^(0+256),w
 23232  033D  3194  24B7  3180   	fcall	_TCP_Snd
 23233                           
 23234                           ;tcpv4.c: 953: break;
 23235  0340  2DCC               	goto	l7826
 23236  0341                     l7688:
 23237                           
 23238                           ;tcpv4.c: 957: currentTCB->bytesSent = 0;
 23239  0341  0022               	movlb	2	; select bank2
 23240  0342  086E               	movf	_currentTCB^(0+256),w
 23241  0343  3E26               	addlw	38
 23242  0344  0086               	movwf	6
 23243  0345  3002               	movlw	2	; select bank4/5
 23244  0346  0087               	movwf	7
 23245  0347  3000               	movlw	0
 23246  0348  3FC0               	movwi [0]fsr1
 23247  0349  3FC1               	movwi [1]fsr1
 23248                           
 23249                           ;tcpv4.c: 960: currentTCB->localSeqno = tcpHeader.ackNumber;
 23250  034A  086E               	movf	_currentTCB^(0+256),w
 23251  034B  3E10               	addlw	16
 23252  034C  0086               	movwf	6
 23253  034D  3002               	movlw	2	; select bank4/5
 23254  034E  0087               	movwf	7
 23255  034F  0023               	movlb	3	; select bank3
 23256  0350  0855               	movf	(_tcpHeader^(0+384)+8),w
 23257  0351  3FC0               	movwi [0]fsr1
 23258  0352  0856               	movf	((_tcpHeader+1)^(0+384)+8),w
 23259  0353  3FC1               	movwi [1]fsr1
 23260  0354  0857               	movf	((_tcpHeader+2)^(0+384)+8),w
 23261  0355  3FC2               	movwi [2]fsr1
 23262  0356  0858               	movf	((_tcpHeader+3)^(0+384)+8),w
 23263  0357  3FC3               	movwi [3]fsr1
 23264                           
 23265                           ;tcpv4.c: 961: currentTCB->remoteAck = currentTCB->remoteAck + 1;
 23266  0358  3001               	movlw	1
 23267  0359  0021               	movlb	1	; select bank1
 23268  035A  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23269  035B  3000               	movlw	0
 23270  035C  00E1               	movwf	(??_TCP_FiniteStateMachine^(0+128)+1)
 23271  035D  3000               	movlw	0
 23272  035E  00E2               	movwf	(??_TCP_FiniteStateMachine^(0+128)+2)
 23273  035F  3000               	movlw	0
 23274  0360  00E3               	movwf	(??_TCP_FiniteStateMachine^(0+128)+3)
 23275  0361  0022               	movlb	2	; select bank2
 23276  0362  086E               	movf	_currentTCB^(0+256),w
 23277  0363  3E0C               	addlw	12
 23278  0364  0086               	movwf	6
 23279  0365  3002               	movlw	2	; select bank4/5
 23280  0366  0087               	movwf	7
 23281  0367  3F40               	moviw [0]fsr1
 23282  0368  0021               	movlb	1	; select bank1
 23283  0369  07E0               	addwf	??_TCP_FiniteStateMachine^(0+128),f
 23284  036A  3F41               	moviw [1]fsr1
 23285  036B  3DE1               	addwfc	(??_TCP_FiniteStateMachine^(0+128)+1),f
 23286  036C  3F42               	moviw [2]fsr1
 23287  036D  3DE2               	addwfc	(??_TCP_FiniteStateMachine^(0+128)+2),f
 23288  036E  3F43               	moviw [3]fsr1
 23289  036F  3DE3               	addwfc	(??_TCP_FiniteStateMachine^(0+128)+3),f
 23290  0370  0022               	movlb	2	; select bank2
 23291  0371  086E               	movf	_currentTCB^(0+256),w
 23292  0372  3E0C               	addlw	12
 23293  0373  0086               	movwf	6
 23294  0374  3002               	movlw	2	; select bank4/5
 23295  0375  0087               	movwf	7
 23296  0376  0021               	movlb	1	; select bank1
 23297  0377  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23298  0378  3FC0               	movwi [0]fsr1
 23299  0379  0861               	movf	(??_TCP_FiniteStateMachine+1)^(0+128),w
 23300  037A  3FC1               	movwi [1]fsr1
 23301  037B  0862               	movf	(??_TCP_FiniteStateMachine+2)^(0+128),w
 23302  037C  3FC2               	movwi [2]fsr1
 23303  037D  0863               	movf	(??_TCP_FiniteStateMachine+3)^(0+128),w
 23304  037E  3FC3               	movwi [3]fsr1
 23305                           
 23306                           ;tcpv4.c: 963: currentTCB->socketState = SOCKET_CLOSING;
 23307  037F  3004               	movlw	4
 23308  0380  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23309  0381  0022               	movlb	2	; select bank2
 23310  0382  086E               	movf	_currentTCB^(0+256),w
 23311  0383  3E33               	addlw	51
 23312  0384  0086               	movwf	6
 23313  0385  3002               	movlw	2	; select bank4/5
 23314  0386  0087               	movwf	7
 23315  0387  0021               	movlb	1	; select bank1
 23316  0388  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23317  0389  0081               	movwf	1
 23318                           
 23319                           ;tcpv4.c: 964: currentTCB->timeout = ((unsigned long)1*2);
 23320  038A  0022               	movlb	2	; select bank2
 23321  038B  086E               	movf	_currentTCB^(0+256),w
 23322  038C  3E2D               	addlw	45
 23323  038D  0086               	movwf	6
 23324  038E  3002               	movlw	2	; select bank4/5
 23325  038F  0087               	movwf	7
 23326  0390  3002               	movlw	2
 23327  0391  3FC0               	movwi [0]fsr1
 23328  0392  3000               	movlw	0
 23329  0393  3FC1               	movwi [1]fsr1
 23330                           
 23331                           ;tcpv4.c: 965: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 23332  0394  086E               	movf	_currentTCB^(0+256),w
 23333  0395  3E2F               	addlw	47
 23334  0396  0086               	movwf	6
 23335  0397  3002               	movlw	2	; select bank4/5
 23336  0398  0087               	movwf	7
 23337  0399  3002               	movlw	2
 23338  039A  3FC0               	movwi [0]fsr1
 23339  039B  3000               	movlw	0
 23340  039C  3FC1               	movwi [1]fsr1
 23341                           
 23342                           ;tcpv4.c: 966: currentTCB->timeoutsCount = (5u);
 23343  039D  3005               	movlw	5
 23344  039E  0021               	movlb	1	; select bank1
 23345  039F  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23346  03A0  0022               	movlb	2	; select bank2
 23347  03A1  086E               	movf	_currentTCB^(0+256),w
 23348  03A2  3E31               	addlw	49
 23349  03A3  0086               	movwf	6
 23350  03A4  3002               	movlw	2	; select bank4/5
 23351  03A5  0087               	movwf	7
 23352  03A6  0021               	movlb	1	; select bank1
 23353  03A7  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23354  03A8  0081               	movwf	1
 23355                           
 23356                           ;tcpv4.c: 968: currentTCB->flags = 0x01U | 0x10U;
 23357  03A9  3011               	movlw	17
 23358  03AA  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23359  03AB  0022               	movlb	2	; select bank2
 23360  03AC  086E               	movf	_currentTCB^(0+256),w
 23361  03AD  3E32               	addlw	50
 23362  03AE  0086               	movwf	6
 23363  03AF  3002               	movlw	2	; select bank4/5
 23364  03B0  0087               	movwf	7
 23365  03B1  0021               	movlb	1	; select bank1
 23366  03B2  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23367  03B3  0081               	movwf	1
 23368                           
 23369                           ;tcpv4.c: 970: nextState = LAST_ACK;
 23370  03B4  3009               	movlw	9
 23371  03B5  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23372  03B6  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23373  03B7  00ED               	movwf	TCP_FiniteStateMachine@nextState^(0+128)
 23374                           
 23375                           ;tcpv4.c: 971: TCP_Snd(currentTCB);
 23376  03B8  0022               	movlb	2	; select bank2
 23377  03B9  086E               	movf	_currentTCB^(0+256),w
 23378  03BA  3194  24B7  3180   	fcall	_TCP_Snd
 23379                           
 23380                           ;tcpv4.c: 972: break;
 23381  03BD  2DCC               	goto	l7826
 23382  03BE                     l7694:
 23383                           
 23384                           ;tcpv4.c: 974: case RCV_RSTACK:;tcpv4.c: 975: currentTCB->flags = 0x04U;
 23385  03BE  3004               	movlw	4
 23386  03BF  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23387  03C0  0022               	movlb	2	; select bank2
 23388  03C1  086E               	movf	_currentTCB^(0+256),w
 23389  03C2  3E32               	addlw	50
 23390  03C3  0086               	movwf	6
 23391  03C4  3002               	movlw	2	; select bank4/5
 23392  03C5  0087               	movwf	7
 23393  03C6  0021               	movlb	1	; select bank1
 23394  03C7  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23395  03C8  0081               	movwf	1
 23396                           
 23397                           ;tcpv4.c: 976: TCP_Snd(currentTCB);
 23398  03C9  0022               	movlb	2	; select bank2
 23399  03CA  086E               	movf	_currentTCB^(0+256),w
 23400  03CB  3194  24B7  3180   	fcall	_TCP_Snd
 23401                           
 23402                           ;tcpv4.c: 977: nextState = CLOSED;
 23403  03CE  01ED               	clrf	TCP_FiniteStateMachine@nextState^(0+128)
 23404                           
 23405                           ;tcpv4.c: 978: TCB_Reset(currentTCB);
 23406  03CF  0022               	movlb	2	; select bank2
 23407  03D0  086E               	movf	_currentTCB^(0+256),w
 23408  03D1  3190  2001  3180   	fcall	_TCB_Reset
 23409                           
 23410                           ;tcpv4.c: 979: break;
 23411  03D4  2DCC               	goto	l7826
 23412  03D5                     l7702:
 23413                           
 23414                           ;tcpv4.c: 981: if (currentTCB->timeoutsCount)
 23415  03D5  0022               	movlb	2	; select bank2
 23416  03D6  086E               	movf	_currentTCB^(0+256),w
 23417  03D7  3E31               	addlw	49
 23418  03D8  0086               	movwf	6
 23419  03D9  3002               	movlw	2	; select bank4/5
 23420  03DA  0087               	movwf	7
 23421  03DB  0801               	movf	1,w
 23422  03DC  1903               	btfsc	3,2
 23423  03DD  2BE3               	goto	l7706
 23424                           
 23425                           ;tcpv4.c: 982: {;tcpv4.c: 983: TCP_Snd(currentTCB);
 23426  03DE  086E               	movf	_currentTCB^(0+256),w
 23427  03DF  3194  24B7  3180   	fcall	_TCP_Snd
 23428                           
 23429                           ;tcpv4.c: 984: }else
 23430  03E2  2DCC               	goto	l7826
 23431  03E3                     l7706:
 23432                           
 23433                           ;tcpv4.c: 985: {;tcpv4.c: 987: currentTCB->flags = 0x04U;
 23434  03E3  3004               	movlw	4
 23435  03E4  0021               	movlb	1	; select bank1
 23436  03E5  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23437  03E6  0022               	movlb	2	; select bank2
 23438  03E7  086E               	movf	_currentTCB^(0+256),w
 23439  03E8  3E32               	addlw	50
 23440  03E9  0086               	movwf	6
 23441  03EA  3002               	movlw	2	; select bank4/5
 23442  03EB  0087               	movwf	7
 23443  03EC  0021               	movlb	1	; select bank1
 23444  03ED  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23445  03EE  0081               	movwf	1
 23446                           
 23447                           ;tcpv4.c: 988: if(TCP_Snd(currentTCB))
 23448  03EF  0022               	movlb	2	; select bank2
 23449  03F0  086E               	movf	_currentTCB^(0+256),w
 23450  03F1  3194  24B7  3180   	fcall	_TCP_Snd
 23451  03F4  3A00               	xorlw	0
 23452  03F5  1903               	skipnz
 23453  03F6  2DCC               	goto	l7826
 23454                           
 23455                           ;tcpv4.c: 989: {;tcpv4.c: 990: nextState = CLOSE;
 23456  03F7  01ED               	clrf	TCP_FiniteStateMachine@nextState^(0+128)
 23457                           
 23458                           ;tcpv4.c: 991: TCB_Reset(currentTCB);
 23459  03F8  0022               	movlb	2	; select bank2
 23460  03F9  086E               	movf	_currentTCB^(0+256),w
 23461  03FA  3190  2001  3180   	fcall	_TCB_Reset
 23462  03FD  2DCC               	goto	l7826
 23463  03FE                     l7716:
 23464  03FE  0021               	movlb	1	; select bank1
 23465  03FF  086C               	movf	TCP_FiniteStateMachine@event^(0+128),w
 23466                           
 23467                           ; Switch size 1, requested type "simple"
 23468                           ; Number of cases is 7, Range of values is 0 to 12
 23469                           ; switch strategies available:
 23470                           ; Name         Instructions Cycles
 23471                           ; simple_byte           22    12 (average)
 23472                           ; direct_byte           32     6 (fixed)
 23473                           ; jumptable            260     6 (fixed)
 23474                           ;	Chosen strategy is simple_byte
 23475  0400  3A00               	xorlw	0	; case 0
 23476  0401  1903               	skipnz
 23477  0402  2B2E               	goto	l7682
 23478  0403  3A04               	xorlw	4	; case 4
 23479  0404  1903               	skipnz
 23480  0405  29C2               	goto	l7648
 23481  0406  3A02               	xorlw	2	; case 6
 23482  0407  1903               	skipnz
 23483  0408  2DCC               	goto	l7826
 23484  0409  3A01               	xorlw	1	; case 7
 23485  040A  1903               	skipnz
 23486  040B  2B41               	goto	l7688
 23487  040C  3A0E               	xorlw	14	; case 9
 23488  040D  1903               	skipnz
 23489  040E  2BBE               	goto	l7694
 23490  040F  3A03               	xorlw	3	; case 10
 23491  0410  1903               	skipnz
 23492  0411  2BBE               	goto	l7694
 23493  0412  3A06               	xorlw	6	; case 12
 23494  0413  1903               	skipnz
 23495  0414  2BD5               	goto	l7702
 23496  0415  2DCC               	goto	l7826
 23497  0416                     l7718:
 23498                           
 23499                           ;tcpv4.c: 1003: currentTCB->flags = 0x10U;
 23500  0416  3010               	movlw	16
 23501  0417  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23502  0418  0022               	movlb	2	; select bank2
 23503  0419  086E               	movf	_currentTCB^(0+256),w
 23504  041A  3E32               	addlw	50
 23505  041B  0086               	movwf	6
 23506  041C  3002               	movlw	2	; select bank4/5
 23507  041D  0087               	movwf	7
 23508  041E  0021               	movlb	1	; select bank1
 23509  041F  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23510  0420  0081               	movwf	1
 23511                           
 23512                           ;tcpv4.c: 1004: if(TCP_Snd(currentTCB))
 23513  0421  0022               	movlb	2	; select bank2
 23514  0422  086E               	movf	_currentTCB^(0+256),w
 23515  0423  3194  24B7  3180   	fcall	_TCP_Snd
 23516  0426  3A00               	xorlw	0
 23517  0427  1903               	skipnz
 23518  0428  2DCC               	goto	l7826
 23519                           
 23520                           ;tcpv4.c: 1005: {;tcpv4.c: 1006: nextState = CLOSING;
 23521  0429  3008               	movlw	8
 23522  042A  2C53               	goto	L7
 23523  042B                     l7724:
 23524                           
 23525                           ;tcpv4.c: 1011: currentTCB->timeout = ((unsigned long)1*2);
 23526  042B  0022               	movlb	2	; select bank2
 23527  042C  086E               	movf	_currentTCB^(0+256),w
 23528  042D  3E2D               	addlw	45
 23529  042E  0086               	movwf	6
 23530  042F  3002               	movlw	2	; select bank4/5
 23531  0430  0087               	movwf	7
 23532  0431  3002               	movlw	2
 23533  0432  3FC0               	movwi [0]fsr1
 23534  0433  3000               	movlw	0
 23535  0434  3FC1               	movwi [1]fsr1
 23536                           
 23537                           ;tcpv4.c: 1012: currentTCB->timeoutsCount = 1;
 23538  0435  086E               	movf	_currentTCB^(0+256),w
 23539  0436  3E31               	addlw	49
 23540  0437  0086               	movwf	6
 23541  0438  3002               	movlw	2	; select bank4/5
 23542  0439  0087               	movwf	7
 23543  043A  0181               	clrf	1
 23544  043B  0A81               	incf	1,f
 23545                           
 23546                           ;tcpv4.c: 1013: nextState = FIN_WAIT_2;
 23547  043C  3006               	movlw	6
 23548  043D  0021               	movlb	1	; select bank1
 23549  043E  2C53               	goto	L7
 23550  043F                     l7728:	
 23551                           ;tcpv4.c: 1014: break;
 23552                           
 23553                           
 23554                           ;tcpv4.c: 1016: currentTCB->flags = 0x10U;
 23555  043F  3010               	movlw	16
 23556  0440  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23557  0441  0022               	movlb	2	; select bank2
 23558  0442  086E               	movf	_currentTCB^(0+256),w
 23559  0443  3E32               	addlw	50
 23560  0444  0086               	movwf	6
 23561  0445  3002               	movlw	2	; select bank4/5
 23562  0446  0087               	movwf	7
 23563  0447  0021               	movlb	1	; select bank1
 23564  0448  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23565  0449  0081               	movwf	1
 23566  044A                     L8:
 23567                           
 23568                           ;tcpv4.c: 1017: if(TCP_Snd(currentTCB))
 23569  044A  0022               	movlb	2	; select bank2
 23570  044B  086E               	movf	_currentTCB^(0+256),w
 23571  044C  3194  24B7  3180   	fcall	_TCP_Snd
 23572  044F  3A00               	xorlw	0
 23573  0450  1903               	skipnz
 23574  0451  2DCC               	goto	l7826
 23575  0452                     l7732:
 23576                           
 23577                           ;tcpv4.c: 1018: {;tcpv4.c: 1019: nextState = TIME_WAIT;
 23578  0452  300A               	movlw	10
 23579  0453                     L7:
 23580  0453  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23581  0454  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23582  0455  00ED               	movwf	TCP_FiniteStateMachine@nextState^(0+128)
 23583  0456  2DCC               	goto	l7826
 23584  0457                     l7734:
 23585                           
 23586                           ;tcpv4.c: 1023: if (currentTCB->timeoutsCount)
 23587  0457  0022               	movlb	2	; select bank2
 23588  0458  086E               	movf	_currentTCB^(0+256),w
 23589  0459  3E31               	addlw	49
 23590  045A  0086               	movwf	6
 23591  045B  3002               	movlw	2	; select bank4/5
 23592  045C  0087               	movwf	7
 23593  045D  0801               	movf	1,w
 23594  045E  1903               	btfsc	3,2
 23595  045F  2C65               	goto	l7738
 23596                           
 23597                           ;tcpv4.c: 1024: {;tcpv4.c: 1025: TCP_Snd(currentTCB);
 23598  0460  086E               	movf	_currentTCB^(0+256),w
 23599  0461  3194  24B7  3180   	fcall	_TCP_Snd
 23600                           
 23601                           ;tcpv4.c: 1026: }else
 23602  0464  2DCC               	goto	l7826
 23603  0465                     l7738:
 23604                           
 23605                           ;tcpv4.c: 1027: {;tcpv4.c: 1029: currentTCB->flags = 0x04U;
 23606  0465  3004               	movlw	4
